股號,股票名稱,現價,預估股利,預估殖利率,應持有比例,今年績效,除權息
9941,裕融,83.9,4.00 ,4.77%,1.25%,-1.99%,已除息
5434,崇越,296.5,12.50 ,4.22%,3.00%,1.89%,已除息
3357,臺慶科,160,6.80 ,4.25%,0.50%,9.22%,已除息
6214,精誠,118,5.00 ,4.24%,0.75%,0.00%,已除息
2453,凌群,53.7,2.60 ,4.84%,0.50%,1.32%,　
3702,大聯大,59.2,3.85 ,6.50%,1.50%,1.72%,已除息
2645,中租-KY,104,4.50 ,4.33%,1.25%,-1.42%,已除息
2471,資通,50.2,2.60 ,5.18%,0.50%,0.70%,　
4104,佳醫,80.8,3.80 ,4.70%,2.00%,-0.98%,已除息
2886,兆豐金,40.3,1.60 ,3.97%,1.00%,0.75%,已除息
1216,統一,77.4,3.00 ,3.88%,6.50%,0.39%,　
2597,潤弘,167.5,7.30 ,4.36%,0.75%,-0.30%,已除息
2645,長榮航太,143.5,4.70 ,3.28%,1.00%,1.06%,已除息
4506,崇友,119.5,4.80 ,4.02%,2.00%,0.00%,已除息
2885,元大金,39.65,1.49 ,3.76%,0.75%,0.89%,已除息
6667,信紘科,268.5,10.00 ,3.72%,0.75%,0.56%,已除息
4205,中華食,81.3,3.20 ,3.94%,0.50%,0.00%,　
2809,京城銀,0,0.00 ,#DIV/0!,0.00%,#DIV/0!,　
2890,永豐金,28.8,0.95 ,3.30%,0.00%,0.70%,　
6183,關貿,95,3.20 ,3.37%,0.50%,0.00%,已除息
2065,世豐,28.65,0.00 ,0.00%,0.00%,0.00%,　
4107,邦特,121,4.60 ,3.80%,1.00%,0.41%,已除息
2546,根基,86,4.00 ,4.65%,0.50%,-0.69%,　
3029,零壹,114.5,5.50 ,4.80%,0.75%,1.33%,已除息
3023,信邦,189,8.50 ,4.50%,1.25%,-1.82%,　
3036,文曄,140.5,6.50 ,4.63%,0.75%,2.55%,已除息
6592,和潤,59.5,2.60 ,4.37%,1.25%,-0.67%,已除息
1513,中興電,148.5,4.70 ,3.16%,1.00%,-0.67%,已除息
4755,三福化,111,2.80 ,2.52%,0.50%,3.26%,已除息
5306,桂盟,88.6,4.40 ,4.97%,0.25%,-2.32%,　
4119,旭富,48.55,0.20 ,0.41%,0.25%,-0.31%,已除息
6411,晶焱,77.5,2.50 ,3.23%,0.50%,1.97%,已除息
5234,達興材,381.5,5.50 ,1.44%,0.50%,9.94%,　
1229,聯華,47,1.30 ,2.77%,3.25%,-1.16%,　
3716,中化,33.25,0.85 ,2.56%,0.50%,-0.45%,已除息
4114,健喬,32.6,0.60 ,1.84%,0.50%,0.62%,已除息
2812,台中銀,20.9,0.37 ,1.77%,0.50%,0.48%,　
2330,台積電,1585,23.00 ,1.45%,4.50%,2.26%,　
8403,盛弘,23.3,0.40 ,1.72%,0.25%,-0.21%,　
4164,承業醫,36.9,1.10 ,2.98%,0.25%,-4.16%,已除息
9917,中保科,108,5.20 ,4.81%,0.50%,0.00%,　
6035,悠遊卡,58.3,2.50 ,4.29%,0.50%,-1.85%,　
1231,聯華食,95.7,1.50 ,1.57%,4.75%,-1.95%,　
7791,皇家可口,72.5,3.50 ,4.83%,0.50%,-0.28%,
6951,青新-創,73.3,3.80 ,5.18%,0.25%,-0.68%,
8999,台灣積層,38.25,1.70 ,4.44%,0.25%,0.13%,
6035,悠遊卡,58.3,2.50 ,4.29%,0.50%,-1.85%,
1623,大東電,277.5,6.50 ,2.34%,0.50%,2.97%,
5520,力泰,89.2,6.00 ,6.73%,0.25%,0.00%,
4915,致伸,76.6,4.20 ,5.48%,0.25%,-0.26%,
3703,欣陸,22.45,0.00 ,0.00%,0.25%,0.67%,
